Date : 2025-12-23 10:22:47
Directory : d:\Mobile App Projects\cashio
Total : 95 files,  3949 codes, 328 comments, 629 blanks, all 4906 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         42 |      2,052 |         36 |        275 |      2,363 |
| C++        |         16 |        568 |        136 |        191 |        895 |
| XML        |         12 |        480 |         53 |         12 |        545 |
| CMake      |          8 |        465 |          0 |         92 |        557 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Swift      |          6 |         61 |          7 |         21 |         89 |
| YAML       |          2 |         32 |         81 |         18 |        131 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         17 |          0 |          9 |         26 |
| Properties |          2 |          7 |          0 |          2 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         95 |      3,949 |        328 |        629 |      4,906 |
| . (Files)                                                                                      |          3 |         46 |         81 |         25 |        152 |
| android                                                                                        |          9 |         79 |         51 |         11 |        141 |
| android (Files)                                                                                |          1 |          2 |          0 |          1 |          3 |
| android\app                                                                                    |          7 |         72 |         51 |          9 |        132 |
| android\app\src                                                                                |          7 |         72 |         51 |          9 |        132 |
| android\app\src\debug                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                           |          5 |         66 |         43 |          7 |        116 |
| android\app\src\main (Files)                                                                   |          1 |         40 |         11 |          1 |         52 |
| android\app\src\main\res                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                         |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                         |          2 |          4 |          0 |          0 |          4 |
| assets\icons                                                                                   |          2 |          4 |          0 |          0 |          4 |
| ios                                                                                            |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                            |         41 |      2,038 |         26 |        268 |      2,332 |
| lib (Files)                                                                                    |          2 |         68 |          0 |          9 |         77 |
| lib\core                                                                                       |          8 |        289 |          8 |         62 |        359 |
| lib\core\constant                                                                              |          1 |         22 |          8 |          8 |         38 |
| lib\core\provider                                                                              |          1 |          3 |          0 |          2 |          5 |
| lib\core\utils                                                                                 |          3 |        163 |          0 |         43 |        206 |
